Actual Rating,Predicted Rating
4.1,4.1
3.7,3.7
3.8,3.8
3.1,3.1
4.1,4.1
4.0,3.93
3.7,3.66
4.4,4.39
4.0,4.1
3.7,3.7
3.1,3.41
4.5,4.5
4.1,3.88
2.7,2.7
4.2,4.2
4.5,4.5
4.4,4.39
3.5,3.5
4.4,4.4
3.4,3.75
3.8,3.8
3.3,3.3
3.9,3.76
4.1,4.17
3.4,3.4
3.9,3.9
4.1,4.1
4.4,4.4
3.7,3.46
4.1,4.01
4.3,4.3
4.0,4.1
3.9,3.9
3.7,3.7
4.4,4.4
4.3,4.3
3.8,3.8
4.4,4.4
4.1,4.1
3.9,3.9
3.9,3.9
3.6,3.6
3.2,3.2
3.9,3.9
3.8,3.83
4.1,4.1
4.4,4.4
4.0,4.0
3.9,3.9
4.3,4.3
3.7,3.7
3.9,3.9
3.5,3.89
4.1,4.1
4.1,4.1
4.1,4.1
3.9,3.88
3.8,3.8
4.3,4.3
4.0,4.0
3.8,3.83
4.3,4.3
3.6,3.6
3.5,3.6
3.1,3.08
3.4,3.4
4.0,3.74
2.6,2.6
4.1,4.1
4.1,4.18
4.0,4.0
3.7,3.7
4.4,4.4
4.1,4.1
3.9,3.9
4.4,4.4
4.7,4.7
4.7,4.7
4.1,4.1
4.1,4.1
4.3,4.3
4.3,4.3
3.6,3.6
3.8,3.8
4.1,4.1
4.1,4.1
3.8,3.8
4.0,4.0
3.9,3.9
4.2,4.2
3.8,3.81
4.4,4.4
4.2,4.2
4.1,4.1
4.2,4.2
2.9,2.9
3.9,3.9
4.2,4.2
2.3,2.3
3.9,3.9
4.0,3.99
4.7,4.7
3.7,3.7
3.8,3.8
4.0,3.95
4.1,4.1
4.3,4.3
3.9,3.88
4.1,4.1
3.8,3.8
4.3,4.3
2.8,2.8
3.9,3.9
4.0,4.0
3.2,3.2
2.9,2.9
4.1,4.1
4.4,4.4
3.5,3.5
4.5,4.5
3.9,3.9
4.0,3.98
4.1,4.09
4.0,4.0
4.2,4.2
4.2,4.2
4.0,4.0
4.2,4.2
3.8,3.8
2.9,2.9
3.8,3.8
3.9,3.9
3.9,3.9
4.0,4.0
4.1,4.1
4.2,4.2
3.8,3.8
4.0,4.0
3.8,3.8
4.0,3.98
4.1,4.1
4.7,4.7
4.1,4.1
4.3,4.24
3.6,3.6
4.4,4.4
3.8,3.77
4.2,4.2
3.7,3.7
4.3,4.3
3.9,3.87
4.0,4.0
4.1,4.1
4.1,4.1
4.0,4.0
3.6,3.6
4.2,4.2
3.7,3.7
3.9,3.9
3.7,3.7
3.9,3.9
2.9,2.9
4.4,4.4
4.2,4.2
3.9,3.9
4.0,4.0
4.6,4.26
4.2,4.2
3.8,3.8
3.8,3.8
4.2,4.2
3.9,3.89
4.2,4.2
3.9,3.32
4.5,4.5
3.7,3.7
3.7,3.7
3.9,3.89
4.1,4.1
4.3,4.3
3.9,3.9
4.1,4.1
3.5,3.5
3.9,3.9
4.0,4.0
4.4,4.4
3.4,3.38
3.8,3.9
3.4,3.4
3.9,3.9
2.9,3.88
3.9,3.9
3.4,3.4
2.5,2.5
4.3,4.3
4.1,4.1
3.2,3.2
4.3,4.26
4.1,4.1
4.2,4.16
4.7,4.7
3.8,3.25
3.6,3.6
3.8,3.8
3.7,3.7
4.3,4.3
4.3,4.28
4.1,4.1
3.8,3.43
3.8,3.8
3.9,3.9
3.9,3.93
4.0,4.0
2.9,2.9
4.1,4.1
3.9,3.9
4.5,4.49
3.3,3.3
3.9,3.9
3.7,3.7
4.1,4.1
4.1,4.1
4.3,4.3
4.2,4.2
2.8,2.8
4.1,4.1
4.1,4.1
3.9,3.9
4.1,4.01
3.6,3.56
3.9,3.9
4.2,4.2
3.7,3.7
3.8,3.8
4.2,4.15
4.1,4.1
4.0,4.0
4.0,4.0
3.0,3.0
4.0,4.0
4.0,4.02
3.9,3.85
4.2,3.92
3.8,3.8
2.9,2.9
3.0,3.0
4.6,4.58
4.3,4.3
4.2,4.2
4.0,4.0
4.5,4.5
2.8,2.8
4.0,4.0
4.3,4.3
4.0,4.0
4.7,4.7
4.0,4.0
3.9,3.9
4.0,4.0
4.0,4.0
4.1,4.1
3.7,3.7
4.1,4.1
4.4,4.31
4.0,4.0
4.1,4.1
4.4,4.4
3.1,3.1
4.2,4.2
3.8,3.8
4.1,4.1
3.8,3.8
4.2,4.2
4.1,4.1
3.0,3.43
3.9,3.9
3.9,3.87
3.6,3.6
3.8,3.8
3.8,3.8
3.3,3.54
3.1,3.1
3.4,3.42
4.3,4.3
2.4,2.4
4.1,4.1
3.9,3.9
3.8,3.8
4.0,4.0
4.7,4.5
4.3,4.28
2.7,2.72
3.9,3.9
3.4,3.4
4.3,4.3
4.7,4.7
4.0,4.0
3.4,3.41
4.2,4.2
3.9,3.9
4.0,3.99
4.2,4.2
3.9,3.92
4.1,4.1
3.9,3.9
3.9,3.9
4.0,4.0
3.8,3.79
4.1,4.07
3.5,3.5
3.7,3.7
4.0,4.0
4.2,4.2
3.2,3.2
4.4,4.4
4.2,4.2
3.2,3.2
4.4,4.4
4.3,4.3
4.3,4.3
4.0,4.0
3.7,3.7
2.7,2.7
4.1,4.1
3.9,3.44
4.5,4.5
3.6,3.6
3.5,3.66
3.8,3.8
3.6,3.28
3.7,3.62
4.4,4.4
3.9,3.95
4.3,4.3
4.1,4.1
2.9,2.9
3.8,3.47
4.0,4.0
4.5,4.5
3.9,3.9
4.3,4.29
4.6,4.56
4.0,3.97
4.1,4.1
4.2,4.2
4.2,4.2
3.7,3.7
3.7,3.67
3.8,3.8
3.6,3.6
3.8,3.8
4.4,4.4
3.9,3.9
4.0,3.99
4.6,4.6
3.8,3.8
3.8,3.8
3.7,3.7
4.0,4.0
4.2,4.2
3.8,3.8
3.7,3.7
4.1,4.1
3.7,3.7
3.2,3.41
3.9,3.9
4.4,4.4
4.1,4.1
3.7,3.7
4.2,4.2
3.5,3.5
4.0,4.0
4.2,4.2
3.8,3.7
3.8,3.8
4.4,4.4
3.9,3.9
4.1,4.1
3.4,3.4
3.9,3.9
2.8,2.8
4.1,4.0
3.8,3.8
4.2,4.2
2.6,2.68
3.8,3.8
3.1,3.95
4.1,4.1
4.5,4.5
4.3,3.63
3.7,3.7
4.1,4.1
4.5,4.5
2.8,2.8
4.1,4.0
3.7,3.7
4.1,4.05
4.3,4.3
3.7,3.7
4.0,4.0
4.0,3.97
3.5,3.5
3.8,3.8
4.3,4.29
4.0,4.0
3.8,3.8
3.8,3.8
2.9,2.9
3.9,3.9
4.0,4.0
4.4,4.4
4.0,4.0
4.2,4.2
3.9,3.9
4.0,3.78
3.8,3.6
3.1,3.1
3.7,3.71
3.8,3.8
3.8,3.8
4.2,4.2
4.4,4.4
4.2,3.84
3.7,3.76
3.7,3.73
4.3,4.3
4.0,4.0
3.7,3.7
2.9,2.9
3.9,3.91
4.2,4.2
3.6,3.6
3.8,3.8
3.8,3.61
4.0,4.21
4.0,3.99
3.9,3.9
3.9,3.9
4.1,4.1
4.1,4.1
4.1,4.1
4.1,4.1
4.1,4.07
3.7,3.7
3.5,3.43
3.8,3.84
3.8,3.8
4.2,4.2
3.9,3.9
4.1,4.01
3.8,3.8
3.7,3.7
3.4,3.39
4.1,4.1
3.6,3.6
4.3,4.3
4.4,4.4
4.1,3.74
3.8,3.67
4.5,4.5
4.5,2.7
3.8,3.8
4.0,4.0
4.0,4.0
4.0,4.0
4.5,4.49
4.3,4.3
2.6,2.6
3.3,3.3
3.6,4.09
4.0,4.0
4.0,4.0
4.4,4.4
4.3,4.23
4.4,4.4
4.4,4.42
2.9,2.9
4.0,4.0
3.8,3.8
2.5,2.5
4.4,4.39
3.4,3.4
3.8,3.8
4.2,4.19
3.6,3.6
3.8,3.8
3.1,3.46
3.9,3.9
3.8,3.8
4.0,4.0
4.5,4.5
3.4,3.62
4.0,3.84
3.5,3.53
4.1,4.1
3.8,3.8
3.7,3.9
4.4,4.03
2.1,2.1
4.3,4.3
4.5,4.5
4.4,4.4
4.0,4.0
4.4,4.33
3.8,3.8
3.9,3.9
2.9,3.89
4.2,4.21
4.1,4.1
4.0,4.0
3.9,3.9
4.2,4.2
4.0,3.97
3.8,3.8
4.6,4.6
3.9,3.9
4.2,4.0
4.5,4.5
4.0,4.0
4.2,4.2
4.4,3.54
4.4,4.33
4.2,3.81
3.4,3.42
4.1,4.1
4.4,4.4
4.0,4.0
4.0,4.0
4.2,4.2
3.9,3.9
3.8,3.74
3.9,4.2
3.9,3.9
4.2,4.2
4.0,4.0
4.2,4.2
3.8,3.79
3.9,3.9
4.2,4.2
3.9,3.26
3.8,3.8
3.8,3.8
4.3,4.3
3.8,3.8
3.8,3.8
4.4,4.4
4.1,4.18
3.8,3.8
4.4,4.4
3.7,3.7
4.3,4.3
4.3,4.3
3.9,3.9
4.1,4.1
3.8,3.8
3.9,3.9
3.4,3.4
4.2,4.2
3.9,3.9
4.1,4.14
4.3,4.3
4.3,4.35
4.1,4.1
2.5,2.55
4.2,4.2
3.8,3.81
4.0,4.0
3.8,2.91
3.9,3.9
3.9,3.9
4.0,4.0
4.0,4.0
3.6,3.61
3.5,3.6
3.8,3.78
4.1,4.1
3.5,3.5
4.1,4.1
3.7,3.7
3.8,3.8
3.6,3.6
4.1,4.07
3.9,3.9
4.2,4.2
4.4,4.44
4.2,3.81
3.9,3.9
3.1,3.1
3.9,3.9
4.0,4.0
4.0,4.0
4.6,4.48
3.8,3.8
4.0,4.0
3.0,3.04
4.0,3.75
3.9,3.9
4.2,4.2
4.3,4.3
3.8,3.8
4.2,4.2
3.8,3.8
3.9,3.92
3.5,3.5
4.1,4.1
3.9,4.05
4.2,4.2
4.3,4.3
4.0,4.0
4.2,4.2
3.7,3.47
3.8,3.8
3.9,3.87
3.9,3.9
3.6,3.6
4.1,4.1
3.9,3.9
3.9,3.9
4.5,4.5
4.0,4.0
4.1,4.1
3.6,3.6
4.0,4.0
3.0,3.01
3.7,3.17
4.0,4.0
4.0,4.0
2.9,2.9
3.6,3.6
4.2,4.2
3.8,3.77
4.3,4.3
2.8,3.45
4.1,4.1
4.5,4.5
4.6,4.6
3.1,3.38
3.8,3.87
4.1,4.1
3.8,3.93
2.8,3.91
3.9,3.85
3.9,3.9
2.5,3.68
3.1,3.1
4.0,4.0
4.2,4.2
3.9,3.9
3.6,3.6
4.0,4.0
3.9,3.9
3.8,3.93
4.0,4.0
4.0,4.0
3.9,3.9
4.0,4.0
3.9,3.9
3.6,3.6
3.8,3.8
4.1,4.1
4.2,4.2
4.0,4.0
3.0,3.0
3.9,3.9
3.0,3.0
3.5,3.66
3.8,3.8
3.6,3.6
3.8,3.8
4.7,4.7
4.2,4.2
4.2,4.2
2.9,2.9
2.4,2.4
2.8,2.8
4.0,4.0
3.8,3.8
3.9,3.9
4.0,4.0
4.2,4.2
3.8,3.8
4.6,4.6
4.1,4.1
4.4,4.4
4.3,4.3
2.8,3.47
4.1,4.1
4.4,4.4
4.3,4.3
3.6,3.6
3.7,3.7
4.4,4.4
3.7,4.3
4.1,4.1
4.5,4.5
4.2,4.2
3.5,3.6
4.2,4.2
4.2,4.3
4.1,4.1
3.9,3.9
3.9,3.9
2.9,3.84
3.8,3.78
4.3,4.3
3.6,3.6
4.2,4.2
3.8,3.8
4.3,4.29
4.4,4.4
4.4,4.4
4.2,4.2
4.0,4.0
4.1,4.1
4.0,4.0
4.3,4.3
4.1,4.1
3.7,3.72
3.9,3.9
4.5,4.5
4.5,4.5
4.0,4.0
3.7,3.28
4.2,4.2
4.4,4.4
2.3,2.32
4.1,4.1
4.3,4.3
4.2,4.2
3.8,3.8
4.1,4.1
3.8,3.8
3.9,3.9
4.2,4.2
4.1,4.1
3.0,3.0
4.5,4.5
4.2,4.2
3.7,3.7
4.2,4.18
3.8,3.8
3.7,3.7
3.9,3.9
4.1,4.1
3.9,3.91
3.1,3.1
3.9,3.9
4.2,4.2
4.4,4.4
3.9,3.85
4.4,4.32
4.2,4.19
3.8,3.8
3.8,3.8
4.3,4.3
2.6,2.6
3.7,3.7
3.6,3.6
4.0,4.0
3.9,3.9
3.9,3.9
4.0,4.0
4.2,4.2
3.8,3.8
4.0,4.0
3.9,3.9
2.9,3.84
4.4,4.4
3.8,3.8
3.8,3.8
3.8,3.8
4.4,4.4
4.1,4.18
4.2,4.2
3.0,3.0
3.9,3.9
3.7,3.7
4.0,4.0
3.7,3.7
3.5,3.5
3.9,3.9
2.7,2.7
4.2,4.2
3.9,3.9
4.1,4.1
4.0,4.0
4.2,4.2
3.8,3.8
3.6,3.59
3.6,3.88
2.8,2.86
3.7,3.7
3.9,3.9
4.4,4.32
3.9,3.9
3.4,3.4
3.9,3.9
3.5,3.5
3.9,3.9
4.2,4.2
3.4,3.41
2.8,2.83
4.1,4.1
4.1,4.1
4.0,4.0
3.9,3.9
4.5,4.5
3.8,3.79
4.4,4.4
3.9,3.94
3.8,3.8
3.7,3.7
4.6,4.6
3.7,3.7
3.9,3.93
3.9,3.92
4.4,4.4
4.2,4.2
4.0,4.0
4.8,4.8
4.4,4.4
4.2,4.2
3.9,3.9
3.8,3.92
4.4,4.4
4.2,4.2
3.4,3.8
4.2,4.2
3.9,3.9
3.9,3.94
3.7,3.7
4.0,4.0
3.9,3.9
4.1,4.1
4.1,4.07
4.4,4.4
4.1,4.1
4.0,4.0
4.1,4.1
3.9,3.9
3.9,3.9
3.8,3.8
3.7,3.7
4.0,4.0
4.3,4.3
4.1,4.09
4.3,4.3
4.2,4.2
4.3,4.3
4.3,4.3
3.6,3.8
3.0,3.0
2.6,2.6
3.1,3.1
4.4,4.4
2.7,2.7
4.1,4.1
4.0,4.0
4.4,4.4
4.3,4.3
3.8,3.8
3.7,3.7
3.8,3.8
4.0,4.0
4.4,4.4
3.8,3.8
3.8,3.8
4.5,4.26
2.9,2.9
4.1,3.84
3.8,3.8
4.2,4.2
3.9,3.9
4.3,4.3
3.7,3.7
4.2,4.14
3.9,3.9
4.1,4.1
4.5,4.5
3.8,3.93
2.7,2.98
3.9,3.9
4.5,4.5
4.6,4.21
3.7,3.7
3.7,3.7
3.8,3.8
3.1,3.0
3.8,3.8
3.7,3.7
4.0,4.0
4.2,4.2
4.7,4.7
3.9,3.9
2.9,3.39
4.2,4.2
4.0,4.0
3.8,3.8
4.3,4.29
3.9,3.9
3.7,3.7
3.8,3.9
3.1,3.08
4.3,4.38
4.2,4.2
3.1,3.15
3.8,3.8
3.9,3.9
4.0,4.0
4.3,4.3
4.0,4.0
4.2,4.2
4.0,4.0
4.1,4.1
4.0,4.0
4.3,4.3
3.9,3.9
3.7,3.7
3.9,3.9
3.9,3.9
3.9,3.9
4.3,4.3
4.0,4.0
3.9,3.9
4.1,4.1
4.0,4.0
4.0,3.99
3.8,3.8
3.8,3.8
4.1,4.1
4.1,4.09
4.0,4.0
4.2,4.2
4.4,4.4
3.6,3.6
4.4,4.4
4.2,4.2
3.8,3.88
4.1,4.1
4.3,4.3
4.2,4.2
3.5,3.5
3.8,3.78
2.7,2.7
3.2,3.2
3.8,3.8
3.5,3.5
3.9,3.87
3.8,3.8
4.5,4.5
2.7,2.7
4.3,4.3
4.0,4.0
4.3,4.3
4.1,4.1
4.2,4.2
3.8,3.8
3.8,3.8
4.0,4.0
4.1,4.1
3.9,3.95
3.8,3.8
4.4,4.4
4.8,4.8
3.9,3.92
4.2,4.2
3.9,3.9
4.5,4.5
4.4,4.4
4.0,4.0
4.2,4.2
3.8,3.8
4.1,4.1
4.0,4.0
4.0,4.0
4.3,4.3
4.0,4.0
3.7,3.7
4.6,4.6
4.3,4.3
4.4,4.4
3.8,3.8
4.5,4.5
3.9,3.9
4.2,4.2
4.3,4.3
3.9,3.9
3.1,3.13
3.9,3.9
2.3,2.3
3.9,3.9
3.7,3.7
4.3,4.3
4.4,4.4
3.9,3.9
4.3,4.3
4.2,4.2
3.7,3.7
3.8,3.8
3.7,3.7
4.0,4.03
4.2,4.2
4.1,4.1
3.9,4.06
3.4,3.43
4.0,4.0
3.8,3.8
3.6,3.6
4.3,4.3
4.0,4.02
4.0,4.0
4.1,4.1
3.8,3.75
4.3,4.3
3.6,3.62
4.2,4.2
3.7,3.7
4.0,3.77
4.1,4.1
2.9,2.9
4.1,4.1
4.4,4.36
3.8,3.8
4.6,4.6
3.8,3.8
4.0,3.96
3.9,3.91
4.0,4.0
4.0,4.0
4.3,4.3
3.8,3.8
4.0,3.96
4.0,4.0
4.0,4.0
3.8,3.28
3.5,3.5
3.6,3.6
3.9,3.9
3.9,3.9
2.3,2.3
3.7,3.7
4.2,4.2
4.1,4.1
3.9,3.9
4.4,4.4
3.9,3.9
3.9,3.9
4.4,4.4
3.8,3.98
4.2,4.2
4.1,4.1
4.0,4.0
4.1,3.94
3.4,3.4
4.1,4.1
3.9,3.9
4.0,4.0
3.9,3.88
3.9,3.9
4.3,4.3
4.4,4.4
4.0,3.97
4.6,4.48
3.9,3.9
4.1,4.1
3.4,3.43
3.9,3.9
3.9,3.9
3.9,3.9
4.4,4.4
4.1,4.1
4.0,4.0
3.9,3.9
4.2,4.2
3.3,3.3
3.7,3.7
3.8,3.39
4.3,4.3
3.5,3.5
3.7,3.7
3.7,3.7
3.9,3.59
3.8,3.8
3.8,3.8
3.6,3.6
4.2,4.2
3.9,3.9
4.2,4.21
4.6,4.6
3.9,3.9
3.8,3.8
4.0,4.0
4.7,4.7
3.9,3.83
4.1,4.1
3.9,3.9
4.5,4.5
3.9,3.9
3.0,3.0
4.0,3.99
3.8,3.8
3.9,3.92
3.8,3.61
3.6,3.6
4.3,4.09
3.9,3.9
3.7,3.7
4.1,4.1
4.0,3.98
2.6,2.68
3.8,3.8
3.9,3.9
4.0,4.0
4.0,4.0
4.0,4.0
3.7,3.7
3.0,3.0
4.0,4.24
3.1,3.1
3.9,3.9
2.5,2.5
4.4,4.4
3.8,3.8
4.3,4.28
3.6,3.6
4.0,2.95
3.6,3.6
4.2,4.2
4.2,4.2
3.8,3.8
2.9,2.9
4.3,4.3
3.9,3.9
3.7,3.7
4.1,4.1
3.8,3.8
3.8,3.8
4.1,4.1
4.4,4.4
3.7,3.7
3.5,3.5
3.9,3.9
3.9,3.9
2.9,4.02
3.7,3.7
4.7,4.7
4.0,3.83
4.0,3.71
4.1,3.47
3.9,3.9
3.8,3.8
3.0,3.0
4.3,4.3
3.8,3.89
3.9,3.9
3.5,3.5
4.0,4.0
4.0,4.0
3.0,3.0
4.1,3.62
3.7,3.7
4.2,4.2
4.1,4.1
2.9,2.9
3.8,3.8
3.8,3.8
3.4,3.5
3.6,3.6
4.4,4.4
2.8,2.8
3.9,4.07
3.8,3.8
3.0,3.0
3.7,3.7
3.9,3.9
4.3,4.3
4.3,4.3
4.2,4.2
3.9,3.9
4.2,3.76
3.8,3.8
4.3,4.3
3.8,3.8
4.2,4.2
4.2,4.2
4.3,4.3
3.9,3.9
3.8,3.8
3.6,3.6
4.5,4.5
3.8,3.8
3.9,3.9
4.0,4.0
4.1,4.1
3.9,3.9
4.2,4.2
4.2,4.2
3.1,3.1
4.2,4.2
4.0,4.0
2.8,2.8
4.1,4.1
3.8,3.8
3.9,3.9
3.7,3.7
3.8,3.8
3.9,3.9
3.7,3.8
3.8,3.8
2.5,2.5
3.9,3.91
2.8,2.8
2.9,2.92
3.9,3.9
3.3,3.3
4.3,4.3
3.7,3.7
4.3,4.3
4.2,4.2
4.2,4.2
3.8,3.8
4.3,4.3
4.0,4.0
3.5,3.53
2.6,3.53
4.2,4.2
4.0,4.0
3.0,3.0
2.7,2.7
4.1,4.1
3.4,3.4
4.2,4.2
3.9,3.9
4.2,4.16
3.8,3.8
3.9,3.9
3.8,3.8
4.2,4.2
4.0,4.0
4.3,4.3
2.7,2.7
3.9,3.9
3.7,3.7
3.8,3.8
4.0,4.0
4.1,4.1
3.4,3.01
3.9,3.9
4.3,4.3
3.9,3.9
4.3,4.29
3.8,3.8
4.7,4.7
4.0,4.0
4.4,4.4
3.8,3.79
3.8,3.8
3.9,3.9
2.9,3.55
3.9,3.9
4.1,4.1
4.2,4.3
2.6,2.6
4.0,4.0
4.4,4.4
3.8,3.8
3.8,3.85
3.6,3.6
3.6,3.61
3.9,3.42
3.6,3.6
2.7,2.7
4.3,4.3
4.1,4.1
4.3,4.3
4.1,4.1
2.8,2.8
4.2,4.2
4.3,4.39
4.5,4.4
3.8,3.96
4.3,4.3
4.2,4.2
4.6,4.6
3.9,3.9
3.5,3.48
3.8,3.8
4.5,4.5
4.0,4.0
4.0,4.02
4.3,4.29
3.9,3.9
3.6,3.6
4.0,3.8
4.0,4.0
3.9,3.83
4.2,4.2
4.2,4.2
4.3,4.3
3.9,3.88
2.6,2.92
3.2,3.2
4.1,4.1
4.2,4.2
4.3,4.3
3.9,3.9
3.7,3.7
4.3,4.3
3.5,3.5
3.7,3.7
4.0,4.0
4.0,4.0
3.4,3.43
4.0,4.0
2.6,2.6
3.6,3.6
3.6,3.54
3.8,3.8
4.1,4.1
3.9,3.89
4.3,4.3
3.9,3.9
3.0,3.9
4.0,4.0
2.8,2.86
3.9,3.9
4.4,4.4
3.8,3.77
4.0,4.0
4.4,4.4
4.5,4.5
4.0,4.0
4.0,4.0
4.0,3.98
3.7,3.52
4.1,4.1
4.1,4.1
4.1,4.1
4.1,4.1
4.0,4.0
3.7,3.7
3.8,3.8
3.9,3.9
3.7,3.69
3.3,3.3
3.8,3.87
4.7,4.7
3.8,3.8
3.5,3.41
3.9,3.8
4.0,3.67
4.1,4.1
4.0,4.0
4.1,4.1
2.9,2.9
4.1,4.1
4.1,4.1
4.3,4.3
4.0,4.0
3.9,3.9
4.0,4.0
3.3,3.3
4.5,4.5
4.3,4.3
4.0,4.0
3.9,3.9
4.1,4.1
3.9,3.77
3.2,3.2
3.7,3.7
3.8,3.8
4.2,4.2
4.0,4.0
4.1,4.1
4.3,4.3
3.8,3.8
4.1,4.1
3.7,3.7
4.4,4.4
4.1,4.1
3.5,3.5
4.1,4.1
4.0,4.0
2.6,2.6
4.0,4.08
3.9,3.9
4.1,4.1
3.6,3.58
4.7,4.7
2.9,2.9
3.9,3.9
4.3,4.3
3.2,3.2
4.1,4.1
4.3,4.23
4.2,4.2
4.2,4.2
3.7,3.7
3.1,3.1
4.0,4.01
4.3,4.3
4.0,4.0
2.7,2.7
3.8,3.8
4.1,4.1
3.7,3.7
4.2,4.2
4.2,4.05
4.1,4.1
4.2,4.2
4.4,4.39
3.9,3.79
3.8,3.8
4.4,4.4
3.2,3.51
3.7,3.7
3.9,3.9
3.5,3.5
4.0,4.0
4.3,4.3
4.5,4.15
4.1,4.1
4.0,4.05
4.0,4.0
3.7,3.7
3.3,3.3
3.7,3.7
4.1,4.1
4.8,4.8
3.9,3.9
3.9,3.9
4.8,4.8
3.0,3.0
3.8,3.8
3.9,3.91
4.1,4.1
4.2,4.2
4.2,4.18
3.8,3.8
3.8,3.8
4.2,4.2
4.1,4.1
4.5,4.5
4.0,4.0
3.9,3.9
4.1,4.1
4.0,4.0
3.9,3.9
3.7,3.7
4.0,4.0
4.2,4.2
4.1,4.1
4.1,4.1
4.6,4.6
4.1,4.1
4.1,4.1
3.7,3.71
4.3,4.3
4.4,4.4
4.2,4.2
3.8,3.8
4.1,4.1
4.3,4.34
4.2,4.2
3.9,3.9
4.2,4.2
4.0,4.0
2.9,2.9
3.9,3.68
4.3,4.3
4.1,4.1
4.4,4.4
4.4,4.33
3.0,3.67
4.9,4.45
3.9,3.9
4.1,3.92
3.9,3.9
3.8,3.8
3.7,3.7
3.2,3.2
3.8,3.8
4.2,4.2
4.1,3.79
3.3,3.3
3.8,3.8
4.3,4.3
3.7,3.65
4.3,4.3
3.8,3.8
3.9,3.9
4.3,4.3
3.9,3.9
4.1,4.1
3.8,3.78
2.9,2.9
4.2,4.2
3.3,3.3
3.9,3.9
4.0,4.0
4.1,4.1
4.2,4.2
3.8,3.8
4.2,4.2
4.6,4.6
4.2,4.2
3.0,3.93
4.1,4.1
3.8,3.8
4.1,4.1
4.3,4.3
4.4,4.4
3.8,3.8
3.6,3.6
3.3,3.3
4.4,4.4
3.9,3.9
3.9,3.9
3.9,3.9
2.8,2.8
4.3,4.3
3.9,3.93
4.2,4.2
3.8,3.8
4.1,3.95
3.9,3.9
2.7,2.7
4.2,4.17
3.6,3.62
4.1,4.1
4.4,4.4
4.0,4.0
4.1,4.1
4.0,4.0
4.1,4.1
2.6,2.6
4.3,4.3
4.3,4.3
4.9,4.89
4.0,4.0
3.1,3.1
3.9,3.9
4.4,4.4
4.1,4.1
4.3,4.3
4.4,4.4
4.0,3.99
3.9,3.86
3.9,3.8
4.1,4.1
3.7,3.7
4.4,4.4
2.7,2.7
3.6,3.6
4.1,4.1
4.3,4.3
3.8,3.8
4.0,4.0
3.9,3.9
4.4,4.4
3.7,3.65
4.5,4.5
3.9,3.9
4.4,4.4
4.0,4.0
2.8,2.8
3.1,3.67
4.5,4.5
4.2,4.1
4.5,4.5
2.8,2.8
3.9,3.9
4.1,4.1
3.7,3.7
3.8,3.8
4.1,4.1
3.9,3.9
4.2,4.19
3.9,3.9
4.1,4.1
3.6,3.6
3.6,3.6
4.4,4.4
4.0,4.0
4.2,4.18
4.1,4.1
4.3,4.27
3.3,3.3
